type,delete,position,shape,feature,placement,x,y,scale,angle,z_index,fill,icon,b1f,b2f,b3f,b4f,b1w,b2w,b3w,b4w,stroke_internal_1,stroke_front_1,spacing,alignment,font_size,font_family,height,text,flipX,flipY,Notes
Outlaw 500 IRS (Black) 2007,X,Left Front Fender,,Designer Added Icon 6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Left Front Fender,,Designer Added Icon 7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,User Number,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,User Flag,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Upper Right Shroud,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Upper Right Shroud,,Designer Added Icon 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Upper Left Shroud,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Upper Left Shroud,,Designer Added Icon 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Right Tank,,Designer Added Icon 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Right Tank,,Designer Added Icon 4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Right Tank,,Designer Added Icon 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Right Tank,,Designer Added Icon 6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Left Tank,,Designer Added Icon 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Left Tank,,Designer Added Icon 4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Left Tank,,Designer Added Icon 5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Left Tank,,Designer Added Icon 6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Right Rear Fender,,Designer Added Icon 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Right Rear Fender,,Designer Added Icon 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Left Rear Fender,,Designer Added Icon 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Left Rear Fender,,Designer Added Icon 3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Target Name,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,User Letter,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,User State,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Governing Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Target Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Corporate Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Class Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Series Sponsor,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Governing Body Logo 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outlaw 500 IRS (Black) 2007,X,Front Hood,,Regulatory Body Logo,,,,,,,,,,,,,,,,,,,,,,,,,,,
